xi is: 

 0.7673866152763367
Gx(x) is: 

 tensor([[[ 7.1973e-01+4.2624e-08j,  0.0000e+00+0.0000e+00j,
           7.1973e-01+6.9426e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  7.1973e-01-6.9426e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           7.1973e-01-6.9426e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  7.1973e-01+6.9426e-01j]],

        [[ 7.1973e-01+4.2624e-08j,  0.0000e+00+0.0000e+00j,
           6.5204e-08+6.9426e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  7.1973e-01+2.7941e-08j,
           0.0000e+00+0.0000e+00j, -4.0748e-08-6.9426e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 3.4364e-09+6.9426e-01j,  0.0000e+00+0.0000e+00j,
           7.1973e-01+5.3547e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -6.5774e-09-6.9426e-01j,
           0.0000e+00+0.0000e+00j,  7.1973e-01+3.2360e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           7.1973e-01+3.5958e-08j,  0.0000e+00+0.0000e+00j,
           6.8458e-08+6.9426e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  7.1973e-01+3.0244e-08j,
           0.0000e+00+0.0000e+00j, -3.8444e-08-6.9426e-01j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -8.4344e-10+6.9426e-01j,  0.0000e+00+0.0000e+00j,
           7.1973e-01+5.1458e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -8.0562e-09-6.9426e-01j,
           0.0000e+00+0.0000e+00j,  7.1973e-01+4.7149e-09j]],

        [[ 7.1973e-01+3.5958e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           6.8458e-08+6.9426e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  7.1973e-01+3.0244e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  3.8444e-08+6.9426e-01j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           7.1973e-01+4.2624e-08j,  0.0000e+00+0.0000e+00j,
           6.5204e-08+6.9426e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  7.1973e-01+2.7941e-08j,
           0.0000e+00+0.0000e+00j,  4.0748e-08+6.9426e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           3.4364e-09+6.9426e-01j,  0.0000e+00+0.0000e+00j,
           7.1973e-01+5.3547e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  6.5774e-09+6.9426e-01j,
           0.0000e+00+0.0000e+00j,  7.1973e-01+3.2360e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [-8.4344e-10+6.9426e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           7.1973e-01+5.1458e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  8.0562e-09+6.9426e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  7.1973e-01+4.7149e-09j]],

        [[ 7.1973e-01-1.5084e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           6.9426e-01+5.3347e-09j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  7.1973e-01-1.5084e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  6.9426e-01+5.3347e-09j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           7.1973e-01-1.5084e-08j,  0.0000e+00+0.0000e+00j,
          -6.9426e-01-5.3347e-09j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  7.1973e-01-1.5084e-08j,
           0.0000e+00+0.0000e+00j, -6.9426e-01-5.3347e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           6.9426e-01+3.8023e-08j,  0.0000e+00+0.0000e+00j,
           7.1973e-01-2.6739e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  6.9426e-01+3.8023e-08j,
           0.0000e+00+0.0000e+00j,  7.1973e-01-2.6739e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [-6.9426e-01-3.8023e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           7.1973e-01-2.6739e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -6.9426e-01-3.8023e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  7.1973e-01-2.6739e-08j]],

        [[ 7.1973e-01-1.5084e-08j,  6.9426e-01+5.3347e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [-6.9426e-01-3.8023e-08j,  7.1973e-01-2.6739e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           7.1973e-01-1.5084e-08j,  6.9426e-01+5.3347e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -6.9426e-01-3.8023e-08j,  7.1973e-01-2.6739e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           7.1973e-01-1.5084e-08j, -6.9426e-01-5.3347e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           6.9426e-01+3.8023e-08j,  7.1973e-01-2.6739e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           7.1973e-01-1.5084e-08j, -6.9426e-01-5.3347e-09j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           6.9426e-01+3.8023e-08j,  7.1973e-01-2.6739e-08j]],

        [[ 7.1973e-01+4.2624e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           6.5204e-08+6.9426e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  7.1973e-01+2.7941e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -4.0748e-08-6.9426e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           7.1973e-01+3.5958e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           6.8458e-08+6.9426e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  7.1973e-01+3.0244e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.8444e-08-6.9426e-01j],
         [ 3.4364e-09+6.9426e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           7.1973e-01+5.3547e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -6.5774e-09-6.9426e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  7.1973e-01+3.2360e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -8.4344e-10+6.9426e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           7.1973e-01+5.1458e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -8.0562e-09-6.9426e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  7.1973e-01+4.7149e-09j]]])
